Player Name,Age,Team,ASR,Market Value,Nationality,Transfer History Count
Jeremie Frimpong,24 anni,Bayer 04 Leverkusen,6.86,52M €,NED,2
Jesús Vallejo,28 anni,Real Madrid,6.60,1M €,ESP,5
Jeyland Mitchell,20 anni,Feyenoord,6.43,2.4M €,CRC,5
Jhon Lucumí,26 anni,Bologna,6.98,18.5M €,COL,3
Jimi Gower,20 anni,Arsenal U21,6.70,Not found,ENG,Not found
Joaquín Correa,30 anni,Inter,6.95,2.8M €,ARG,5
Joe Gomez,27 anni,Liverpool,6.82,24M €,ENG,2
Joeri Heerkens,19 anni,Sparta Praha B U21,7.10,245K €,NED,2
Johan Bakayoko,22 anni,PSV Eindhoven,7.09,33M €,BEL,2
John McGinn,30 anni,Aston Villa,6.96,17.4M €,SCO,3
John Mellberg,18 anni,Red Bull Salzburg,7.11,1.4M €,SWE,3
Johnny Kenny,21 anni,Celtic,7.05,230K €,IRL,5
Jon Gorenc Stanković,29 anni,SK Sturm Graz,7.07,3.7M €,SLO,4
Jonah Kusi-Asare,17 anni,Bayern München II,Not found,2.7M €,SWE,2
Jonas Hofmann,32 anni,Bayer 04 Leverkusen,6.93,3.1M €,GER,5
Jonas Martin,Not found,Jonas M.,Not found,Not found,Not found,Not found
Jonathan Asp-Jensen,19 anni,Bayern München II,7.27,1.5M €,DEN,1
Jonathan David,25 anni,Lille,7.20,43M €,CAN,3
Jonathan Norbye,18 anni,RB Leipzig U19,6.50,Not found,NOR,2
Jordan Amavi,31 anni,Stade Brestois,6.78,2.2M €,FRA,5
Jordan Lotomba,26 anni,Feyenoord,6.85,8.2M €,SUI,4
Jordi Danso,18 anni,Girona U19,7.70,Not found,GAM,Not found
Jorginho,33 anni,Arsenal,6.79,8.7M €,ITA,5
Josep Martínez,26 anni,Inter,7.47,12.6M €,ESP,5
Josh Nichols,18 anni,Arsenal U21,6.97,Not found,ENG,Not found
Joshua Kimmich,30 anni,FC Bayern München,7.89,54M €,GER,3
Josip Mišić,30 anni,GNK Dinamo Zagreb,7.08,2.2M €,CRO,5
José Giménez,Not found,Not found,Not found,19.2M €,URU,Not found
José Silva,Error,Error,Error,Error,Error,Error
Jota,Not found,Not found,Not found,Not found,Not found,Not found
João Fonseca,Not found,Not found,Not found,Not found,Not found,Not found
João Félix,25 anni,Milan,Not found,24M €,POR,5
João Neves,Error,Error,Error,Error,Error,Error
João Palhinha,Error,Error,Error,Error,Error,Error
João Rêgo,19 anni,Benfica,7.01,3.1M €,POR,2
João Simões,18 anni,Sporting,6.76,6.4M €,POR,2
João Veloso,19 anni,Benfica B,6.74,485K €,POR,1
Joël Drommel,28 anni,PSV Eindhoven,7.29,1.8M €,NED,3
Joël Monteiro,25 anni,Young Boys,6.88,6.8M €,SUI,4
Joško Gvardiol,23 anni,Manchester City,7.27,69M €,CRO,3
Juan Arango,18 anni,Girona U19,7.00,Not found,VEN,1
Juan Cabal,24 anni,Juventus,6.78,9.3M €,COL,4
Juan Carlos,Not found,Formato del risultato,Not found,Not found,Not found,Not found
Juan Cuadrado,36 anni,Atalanta,7.08,950K €,COL,5
Juan Córdoba,21 anni,GNK Dinamo Zagreb,6.75,1.4M €,COL,3
Juan Miranda,25 anni,Bologna,7.15,11.5M €,ESP,5
Juan Musso,31 anni,Atlético Madrid,7.25,4.3M €,ARG,5
Juanpe,34 anni,Girona FC,Not found,930K €,ESP,5
Jude Bellingham,21 anni,Real Madrid,7.49,170M €,ENG,3
Jude Bonnar,19 anni,Celtic B U21,6.45,Not found,SCO,1
Jules Koundé,26 anni,Barcelona,7.14,64M €,FRA,4
Julian Brandt,29 anni,Borussia Dortmund,7.13,26M €,GER,2
Julien Duranville,Not found,Borussia Dortmund,Not found,9.2M €,BEL,2
Julien Le Cardinal,27 anni,Stade Brestois,7.06,1.5M €,FRA,5
Julián Alvarez,25 anni,Atlético Madrid,7.28,87M €,ARG,5
Julián Carranza,24 anni,Feyenoord,6.78,5.8M €,ARG,5
Juraj Kucka,38 anni,ŠK Slovan Bratislava,6.93,365K €,SVK,4
Jurij Medveděv,28 anni,ŠK Slovan Bratislava,6.81,350K €,CZE,5
Justin Bijlow,27 anni,Feyenoord,7.20,5.2M €,NED,1
Justin Bourgault,19 anni,Stade Brestois,6.79,325K €,FRA,3
Justin Diehl,20 anni,VfB Stuttgart II U21,6.58,3.3M €,GER,2
Jérémy Doku,22 anni,Manchester City,7.35,51M €,BEL,4
Kaan Kairinen,26 anni,AC Sparta Praha,6.92,6.4M €,FIN,5
Kaden Braithwaite,17 anni,Manchester City U18,7.08,Not found,ENG,Not found
Kai Havertz,25 anni,Arsenal,7.13,68M €,GER,3
Kamory Doumbia,22 anni,Stade Brestois,6.83,5.4M €,MLI,4
Kang-in Lee,24 anni,Paris Saint-Germain,7.34,32M €,KOR,4
Karim Adeyemi,23 anni,Borussia Dortmund,7.18,41M €,GER,4
Karim Konaté,21 anni,Red Bull Salzburg,7.12,16.4M €,CIV,4
Kastriot Imeri,24 anni,Young Boys,6.73,2.6M €,SUI,2
Kaua Wellhington Oliveira Pinto,21 anni,Sporting CP B,-,Not found,BRA,Not found
Kauã Elias,19 anni,Shakhtar Donetsk,6.58,11.2M €,BRA,2
Kaye Furo,18 anni,Club Brugge U19,Not found,Not found,BEL,Not found
Ken Izekor,17 anni,Bayer Leverkusen U19,-,Not found,GER,Not found
Kenan Bajrič,30 anni,ŠK Slovan Bratislava,6.93,1.5M €,SLO,4
Kenny Lala,33 anni,Stade Brestois,7.06,2.3M €,MAD,5
Kerem Aktürkoğlu,26 anni,Benfica,7.21,23M €,TUR,5
Kerim Alajbegović,17 anni,Bayer Leverkusen U19,7.30,Not found,BIH,Not found
Kevin,33 anni,Manchester City,7.41,28M €,BEL,4
Kevin De Bruyne,33 anni,Manchester City,7.41,28M €,BEL,4
Kevin Kampl,34 anni,RB Leipzig,6.93,3.1M €,SLO,5
Khvicha Kvaratskhelia,24 anni,Paris Saint-Germain,7.47,82M €,GEO,5
Kieran Morrison,18 anni,Liverpool U21,Not found,Not found,NIR,Not found
Kingsley Coman,28 anni,FC Bayern München,7.07,37M €,FRA,5
Kiril Fesiun,Not found,Shakhtar Donetsk,Not found,Not found,Not found,Not found
Koke,33 anni,Atlético Madrid,6.89,9.2M €,ESP,2
Konrad Laimer,27 anni,FC Bayern München,6.98,24M €,AUT,4
Kortney Hause,29 anni,Aston Villa,6.63,1.9M €,ENG,5
Kosta Nedeljković,19 anni,RB Leipzig,6.69,9.3M €,SRB,5
Kouakou Gadou,Error,Error,Error,Error,Error,Error
Kristjan Asllani,23 anni,Inter,6.90,15.5M €,ALB,4
Krépin Diatta,26 anni,AS Monaco,6.67,9.7M €,SEN,3
Kylian Mbappé,26 anni,Real Madrid,7.56,180M €,FRA,5
Ladislav Krejčí,26 anni,Girona FC,6.95,11.2M €,CZE,3
Lamare Bogarde,21 anni,Aston Villa,6.64,4.9M €,NED,3
Lamine Camara,21 anni,AS Monaco,7.16,21M €,SEN,4
Lamine Yamal,17 anni,Barcelona,7.80,194M €,ESP,1
Landry Farré,18 anni,Barcelona Atlètic,6.70,275K €,ESP,Not found
Lapo Nava,21 anni,Milan Futuro,7.00,97K €,ITA,1
Lautaro Martínez,27 anni,Inter,7.25,89M €,ARG,2
Leandro Barreiro,25 anni,Benfica,6.89,14.5M €,LUX,3
Leandro Morgalla,20 anni,Red Bull Salzburg,6.73,2.1M €,GER,2
Leandro Santos,19 anni,Benfica,6.92,1.1M €,POR,2
Lennart Karl,17 anni,Bayern München U19,7.00,Not found,GER,Not found
Leon Bailey,Not found,Not found,Not found,Not found,JAM,3
Leon Belcar,23 anni,GNK Dinamo Zagreb,Not found,870K €,CRO,3
Leon Goretzka,30 anni,FC Bayern München,7.09,20M €,GER,3
Leon Grgić,19 anni,SK Sturm Graz,6.80,1.1M €,AUT,2
Leon Jakirović,17 anni,GNK Dinamo Zagreb U17,6.88,Not found,CRO,Not found
Leon Klanac,18 anni,Bayern München U19,7.35,Not found,GER,Not found
Leon Koß,18 anni,RB Leipzig U19,6.35,Not found,GER,Not found
Lewin Blum,23 anni,Young Boys,6.89,2.9M €,SUI,3
Lewis Ferguson,25 anni,Bologna,6.89,22M €,SCO,3
Liam Bossin,28 anni,Feyenoord,7.19,490K €,IRL,5
Lilian Baret,18 anni,LOSC Lille 2,6.80,Not found,FRA,Not found
Lloyd Kelly,26 anni,Juventus,6.78,18.5M €,ENG,5
Loren Aguado,22 anni,Real Madrid Castilla,6.64,97K €,ESP,5
Lorenzo Anghelè,20 anni,Juventus Next Gen U23,6.60,875K €,ITA,1
Lorenzo Bernasconi,21 anni,Atalanta U23,7.43,410K €,ITA,2
Lorenzo De Silvestri,36 anni,Bologna,6.78,360K €,ITA,5
Lorin Jetzer,19 anni,Young Boys U21,6.50,54K €,SUI,Not found
Loris Benito,33 anni,Young Boys,6.96,310K €,SUI,4
Louis Mouquet,20 anni,Senza squadra,6.70,Not found,POR,1
Luca Jaquez,21 anni,VfB Stuttgart,6.98,6.4M €,SUI,2
Luca Novodomsky,20 anni,Bayer 04 Leverkusen,Not found,Not found,GER,0
Lucas Anjos,20 anni,Sporting CP B,6.70,Not found,POR,Not found
Lucas Beraldo,21 anni,Paris Saint-Germain,7.09,23M €,BRA,2
Lucas Chevalier,23 anni,Lille,7.11,31M €,FRA,4
Lucas Digne,31 anni,Aston Villa,6.94,11M €,FRA,5
Lucas García,20 anni,Girona B,Not found,Not found,ESP,1
Lucas Hernández,29 anni,Paris Saint-Germain,6.85,31M €,FRA,4
Lucas Michal,19 anni,AS Monaco U21,6.56,520K €,FRA,Not found
Lucas Pérez,36 anni,PSV Eindhoven,7.32,485K €,ESP,4
Lucas Vázquez,33 anni,Real Madrid,7.03,3.8M €,ESP,5
Ludovic Ajorque,31 anni,Stade Brestois,7.09,4.2M €,FRA,5
Luis Díaz,28 anni,Liverpool,7.23,92M €,COL,4
Luka Ilić,25 anni,FK Crvena zvezda,7.31,1.9M €,SRB,5
Luka Ivanušec,26 anni,Feyenoord,6.77,5.4M €,CRO,3
Luka Jović,27 anni,Milan,6.88,2.6M €,SRB,5
Luka Modrić,39 anni,Real Madrid,7.29,5.5M €,CRO,5
Lukas Kačavenda,22 anni,GNK Dinamo Zagreb,6.77,1.9M €,CRO,4
Lukas Klostermann,28 anni,RB Leipzig,6.87,7.7M €,GER,2
Luke McCowan,27 anni,Celtic,7.19,2.1M €,SCO,3
Lukáš Haraslín,28 anni,AC Sparta Praha,Not found,7.7M €,SVK,5
Lukáš Hrádecký,35 anni,Bayer 04 Leverkusen,Not found,2.1M €,FIN,5
Lutfi Dalipi,18 anni,Young Boys U21,6.40,90K €,SUI,Not found
Lutsharel Geertruida,24 anni,RB Leipzig,6.74,29M €,NED,2
Luuk de Jong,34 anni,PSV Eindhoven,7.36,2.8M €,NED,5
Lynnt Audoor,21 anni,Club NXT U23,7.27,620K €,BEL,3
Mads Bidstrup,24 anni,Red Bull Salzburg,7.00,8.7M €,DEN,5
Maghnes Akliouche,23 anni,AS Monaco,7.26,39M €,FRA,1
Magnus Kofod Andersen,26 anni,AC Sparta Praha,6.81,1.2M €,DEN,3
Mahdi Camara,26 anni,Stade Brestois,7.03,10.8M €,FRA,5
Maik Nawrocki,24 anni,Celtic,7.63,1.9M €,POL,5
Mama Baldé,29 anni,Stade Brestois,6.63,4.3M €,GBS,5
Mamadou Coulibaly,26 anni,Catanzaro,6.65,745K €,SEN,5
Mamadou Fall,33 anni,Kasımpaşa,Not found,750K €,SEN,5
Mamady Diambou,22 anni,Red Bull Salzburg,6.78,3.3M €,MLI,5
Manuel Akanji,29 anni,Manchester City,7.01,29M €,SUI,5
Manuel Locatelli,27 anni,Juventus,7.25,27M €,ITA,5
Manuel Mendonça,20 anni,Sporting CP B,7.50,Not found,POR,1
Manuel Neuer,39 anni,FC Bayern München,6.83,4.1M €,GER,2
Manuel Silva,23 anni,Benfica,6.98,10.9M €,POR,3
Marc Aznar,19 anni,Girona U19,7.00,Not found,ESP,Not found
Marc Bernal,17 anni,Barcelona,7.00,4.9M €,ESP,1
Marc Casadó,21 anni,Barcelona,7.04,29M €,ESP,2
Marc-Aurèle Caillard,31 anni,Lille,6.25,160K €,FRA,5
Marcel Lotka,23 anni,Borussia Dortmund,7.38,1.4M €,POL,4
Marco Asensio,29 anni,Aston Villa,7.14,21M €,ESP,5
Marco Bizot,34 anni,Stade Brestois,7.06,3.2M €,NED,5
Marco Brescianini,25 anni,Atalanta,6.74,7.4M €,ITA,5
Marco Carnesecchi,24 anni,Atalanta,7.10,26M €,ITA,5
Marcos Llorente,30 anni,Atlético Madrid,7.20,29M €,ESP,5
Marian Farina,Not found,Sconosciuto,Not found,Not found,Not found,Not found
Mario Hermoso,29 anni,Bayer 04 Leverkusen,6.87,9.5M €,ESP,4
Mario Rivas,18 anni,Real Madrid C,6.84,195K €,ESP,Not found
Marko Arnautović,36 anni,Inter,6.81,3.7M €,AUT,5
Marlon Gomes,21 anni,Shakhtar Donetsk,6.96,10.3M €,BRA,2
Marquinhos,31 anni,Paris Saint-Germain,7.35,39M €,BRA,5
Marten de Roon,34 anni,Atalanta,7.12,6.8M €,NED,5
Martin Baturina,22 anni,GNK Dinamo Zagreb,7.43,20M €,CRO,3
Martin Erlić,27 anni,Bologna,6.84,4.8M €,CRO,5
Martin Kern,19 anni,SK Sturm Graz,6.71,260K €,HUN,1
Martin Mišovič,21 anni,ŠK Slovan Bratislava B U21,-,205K €,SVK,1
Marvin Keller,23 anni,Young Boys,7.29,5.3M €,SUI,5
Massadio Haïdara,32 anni,Stade Brestois,6.85,1.9M €,MLI,5
Matej Gashtarov,18 anni,FK Crvena zvezda U19,6.50,Not found,MKD,Not found
Mateo Kovačić,31 anni,Manchester City,7.21,24M €,CRO,5
Matevž Dajčar,23 anni,Atalanta U23,6.79,110K €,SLO,1
Matheus Nunes,26 anni,Manchester City,7.35,33M €,POR,4
Matheus Reis,30 anni,Sporting,6.85,7.4M €,BRA,5
Matias Fernandez-Pardo,Error,Error,Error,Error,Error,Error
Matteo Bignetti,21 anni,SK Sturm Graz,7.35,260K €,AUT,2
Matteo Cocchi,18 anni,Inter U20,7.20,1.5M €,ITA,Not found
Matteo Darmian,35 anni,Inter,6.80,3.8M €,ITA,5
Matteo Gabbia,25 anni,Milan,6.95,14.4M €,ITA,5
Matteo Lavelli,18 anni,Inter U20,6.80,"Punti deboli
Nessuna debolezza particolare",ITA,Not found
Matteo Motta,20 anni,Inter U20,7.14,105K €,ITA,Not found
Mattia Liberali,18 anni,Milan U19,7.01,5.3M €,ITA,1
Matty Cash,27 anni,Aston Villa,6.89,25M €,POL,3
Matúš Macík,31 anni,ŠK Slovan Bratislava,6.73,190K €,SVK,5
Matěj Kovář,25 anni,Bayer 04 Leverkusen,6.94,7.2M €,CZE,5
Maurits Kjærgaard,21 anni,Red Bull Salzburg,7.53,12.1M €,DEN,4
Mauro Couto,19 anni,Sporting CP B,6.60,210K €,POR,Not found
Mauro Júnior,26 anni,PSV Eindhoven,7.09,12.4M €,BRA,4
Max Alleyne,19 anni,Manchester City U21,7.40,485K €,ENG,Not found
Max Hudson,18 anni,Manchester City U18,6.40,Not found,WAL,Not found
Max Johnston,21 anni,SK Sturm Graz,6.78,1.9M €,SCO,5
Maxim De Cuyper,24 anni,Club Brugge KV,7.42,15.5M €,BEL,3
Maxim Mateáš,17 anni,ŠK Slovan Bratislava B U21,6.45,330K €,SVK,Not found
Maximilian Beier,22 anni,Borussia Dortmund,6.84,27M €,GER,4
Maximilian Mittelstädt,28 anni,VfB Stuttgart,Not found,22M €,GER,2
Maximiliano Araújo,25 anni,Sporting,7.08,12.7M €,URU,4
Maximiliano Caufriez,28 anni,Red Bull Salzburg,6.68,1.4M €,BEL,5
Maximilián Marko,20 anni,ŠK Slovan Bratislava B U21,6.60,79K €,SVK,Not found
Mayssam Benama,20 anni,AS Monaco U21,6.10,160K €,FRA,Not found
Michael Bresser,18 anni,Jong PSV Eindhoven,6.76,245K €,NED,Not found
Michael Olise,23 anni,FC Bayern München,Not found,77M €,FRA,3
Michał Boledovic,22 anni,ŠK Slovan Bratislava B U21,-,79K €,SVK,4
Michel Aebischer,28 anni,Bologna,6.83,10.5M €,SUI,4
Michele Di Gregorio,27 anni,Juventus,Not found,17.2M €,ITA,5
Miguel Alves,Not found,Not found,Not found,Not found,Not found,Not found
Miguel Chaiwa,21 anni,Young Boys,6.65,1.2M €,ZAM,4
Miguel Gutiérrez,23 anni,Girona FC,7.06,27M €,ESP,3
Mika Biereth,22 anni,AS Monaco,7.23,26M €,DEN,5
Mike Aidoo,19 anni,Inter U20,6.92,390K €,ITA,Not found
Mike Maignan,29 anni,Milan,7.18,27M €,FRA,3
Mikel Merino,28 anni,Arsenal,7.07,36M €,ESP,5
Milson,25 anni,FK Crvena zvezda,7.08,5.2M €,ANG,5
Min-jae Kim,28 anni,FC Bayern München,7.11,46M €,KOR,5
Min-su Kim,19 anni,Girona B,6.62,1.1M €,KOR,1
Mirko Ivanić,31 anni,FK Crvena zvezda,7.45,4.9M €,MNE,5
Mislav Ćutuk,18 anni,GNK Dinamo Zagreb U19,6.37,Not found,CRO,Not found
Mitchel Bakker,24 anni,Lille,Not found,7.6M €,NED,5
Mohamed Camara,27 anni,Young Boys,6.91,2.2M €,GUI,5
Morgan Costarelli,20 anni,LOSC Lille 2,Not found,Not found,FRA,1
Morten Hjulmand,25 anni,Sporting,7.13,48M €,DEN,3
Mykola Matvienko,29 anni,Shakhtar Donetsk,7.12,16.9M €,UKR,4
Myles Lewis-Skelly,18 anni,Arsenal,6.76,30M €,ENG,1
Nabil Bentaleb,30 anni,Lille,6.66,8.8M €,ALG,4
Nahuel Molina,27 anni,Atlético Madrid,6.82,24M €,ARG,5
Naim Byar,20 anni,Bologna U19,6.87,535K €,MAR,1
Naoufel El Hannach,18 anni,Marocco U20,6.60,Not found,MAR,Not found
Nathan Aké,30 anni,Manchester City,6.88,29M €,NED,5
Nathan Butler-Oyedeji,22 anni,Arsenal U21,6.53,525K €,ENG,2
Nathanaël Mbuku,23 anni,GNK Dinamo Zagreb,Not found,1.8M €,COD,5
Neto,25 anni,Chelsea,7.04,48M €,POR,5
Newerton,19 anni,Shakhtar Donetsk,7.02,2.9M €,BRA,1
Ngal'ayel Mukau,20 anni,Lille,6.80,14.2M €,COD,3
Nico González,23 anni,Manchester City,7.14,43M €,ESP,5
Nico O'Reilly,20 anni,Manchester City,7.19,7.6M €,ENG,Not found
Nicola Bagnolini,21 anni,Bologna,7.04,190K €,ITA,1
Nicolas Kühn,25 anni,Celtic,7.38,11.3M €,GER,5
Nicolás Capaldo,26 anni,Red Bull Salzburg,6.97,5.3M €,ARG,2
Nicolás González,27 anni,Juventus,6.98,29M €,ARG,5
Nicolò Barella,28 anni,Inter,7.14,87M €,ITA,5
Nicolò Cambiaghi,24 anni,Bologna,Not found,6.3M €,ITA,5
Nicolò Casale,27 anni,Bologna,6.80,7.5M €,ITA,5
Niklas Geyrhofer,25 anni,SK Sturm Graz,6.73,1.9M €,AUT,2
Niklas Jessen,21 anni,Borussia Dortmund II U23,6.45,245K €,GER,4
Niklas Lomb,31 anni,Bayer 04 Leverkusen,6.70,240K €,GER,5
Niko Galešić,24 anni,GNK Dinamo Zagreb,7.11,3.2M €,CRO,4
Nikola Moro,27 anni,Bologna,6.96,5.2M €,CRO,5
Nikola Čavlina,22 anni,GNK Dinamo Zagreb,6.56,805K €,CRO,5
Nikolas Nartey,25 anni,VfB Stuttgart,6.77,410K €,DEN,5
Nino Marcelli,19 anni,ŠK Slovan Bratislava,6.85,4.5M €,SVK,2
Noa Lang,25 anni,PSV Eindhoven,7.35,27M €,NED,5
Noa Mikić,18 anni,GNK Dinamo Zagreb U19,6.53,Not found,CRO,Not found
Noah Darvich,18 anni,Barcelona Atlètic,6.86,1.9M €,GER,2
Noah Jauny,20 anni,Stade Brestois,Not found,Not found,IRL,1
Noham Kamara,18 anni,Paris Saint-Germain U19,6.80,Not found,FRA,Not found
Nordi Mukiele,27 anni,Bayer 04 Leverkusen,7.01,9.5M €,FRA,5
Nordin Jackers,27 anni,Club Brugge KV,7.15,930K €,BEL,5
Nuno Félix,21 anni,Benfica B,6.78,1.6M €,POR,Not found
Nuno Mendes,22 anni,Paris Saint-Germain,7.35,53M €,POR,3
Nuno Santos,30 anni,Sporting,7.26,9.3M €,POR,5
Odilon Kossounou,24 anni,Atalanta,6.82,26M €,CIV,5
Oliver Lukić,18 anni,FC Liefering,7.05,835K €,CRO,3
Olivier Boscagli,27 anni,PSV Eindhoven,7.43,21M €,FRA,4
Omar Marmoush,26 anni,Manchester City,7.60,82M €,EGY,5
Omri Glazer,29 anni,FK Crvena zvezda,Not found,4.6M €,ISR,5
Oriol Comas,22 anni,Girona B,Not found,Not found,ESP,1
Orkun Kökçü,24 anni,Benfica,7.42,27M €,TUR,2
Oscar Bobb,21 anni,Manchester City,6.87,24M €,NOR,1
Oscar Gloukh,21 anni,Red Bull Salzburg,7.37,23M €,ISR,2
Otar Kiteishvili,29 anni,SK Sturm Graz,7.31,4.6M €,GEO,2
Ousmane Dembélé,28 anni,Paris Saint-Germain,7.76,73M €,FRA,4
Ousmane Diomande,21 anni,Sporting,Not found,42M €,CIV,4
Oussama El Azzouzi,23 anni,Bologna,6.63,2.1M €,MAR,4
Papa Ba,Not found,FINE 2 - 0,Not found,Not found,Not found,Not found
Paris Irie,19 anni,Stade Brestois 29 2,6.70,Not found,FRA,1
Pascal Groß,33 anni,Borussia Dortmund,7.19,6.4M €,GER,5
Paulo Gazzaniga,33 anni,Girona FC,6.98,3.6M €,ARG,5
Petar Bočkaj,28 anni,GNK Dinamo Zagreb,7.80,780K €,CRO,5
Peter Kiedl,21 anni,Sturm Graz II,7.18,320K €,AUT,1
Peter Olayinka,29 anni,FK Crvena zvezda,7.07,4.6M €,NGR,5
Phil Foden,24 anni,Manchester City,7.28,123M €,ENG,1
Philipp Köhn,27 anni,AS Monaco,6.97,4.1M €,SUI,5
Piero Hincapié,23 anni,Bayer 04 Leverkusen,7.14,46M €,ECU,3
Pierre Kalulu,24 anni,Juventus,6.96,25M €,FRA,4
Pierre Lees-Melou,31 anni,Stade Brestois,7.14,6.6M €,FRA,4
Pietro Comi,19 anni,Atalanta U23,6.77,260K €,ITA,Not found
Plamen Andreev,20 anni,Feyenoord,7.04,1.6M €,BUL,2
Presnel Kimpembe,29 anni,Paris Saint-Germain,6.76,7.6M €,FRA,1
Péter Gulácsi,35 anni,RB Leipzig,7.15,2.4M €,HUN,5
Qazim Laçi,29 anni,AC Sparta Praha,7.17,4.1M €,ALB,5
Quentin Ndjantou,17 anni,Paris Saint-Germain U19,7.50,Not found,FRA,Not found
Quilindschy Hartman,23 anni,Feyenoord,6.93,17.5M €,NED,2
Rade Krunić,31 anni,FK Crvena zvezda,7.05,4.7M €,BIH,5
Radosław Majecki,25 anni,AS Monaco,6.92,7.5M €,POL,5
Raffaele Di Gennaro,31 anni,Inter,7.60,325K €,ITA,5
Rahim Ibrahim,Not found,2º set • 30m,Not found,Not found,Not found,Not found
Ramon Hendriks,23 anni,VfB Stuttgart,6.80,4.8M €,NED,5
Ramy Bensebaïni,30 anni,Borussia Dortmund,7.07,7.4M €,ALG,5
Randal Kolo Muani,26 anni,Juventus,6.88,27M €,FRA,5
Raoul Bellanova,25 anni,Atalanta,6.98,21M €,ITA,5
Raphaël Guerreiro,31 anni,FC Bayern München,7.18,10.6M €,POR,5
Raphaël Le Guen,18 anni,Stade Brestois 29 2,Not found,Not found,FRA,0
Rayane Belaid,19 anni,Atlético Madrid B,7.06,470K €,ESP,1
Relja Obrić,19 anni,Atalanta U23,6.87,485K €,SLO,0
Remo Freuler,33 anni,Bologna,6.96,6.7M €,SUI,5
Reo Hatate,27 anni,Celtic,Not found,11.3M €,JPN,3
Riccardo Calafiori,22 anni,Arsenal,6.98,39M €,ITA,5
Richy Ledezma,24 anni,PSV Eindhoven,6.96,3.2M €,USA,4
Rick Karsdorp,30 anni,PSV Eindhoven,6.87,4.2M €,NED,4
Rico Lewis,20 anni,Manchester City,6.99,37M €,ENG,1
Ridle Baku,27 anni,RB Leipzig,7.02,7.5M €,GER,4
Rio Ngumoha,16 anni,Liverpool U18,6.65,Not found,ENG,Not found
Robert Andrich,30 anni,Bayer 04 Leverkusen,6.89,15.5M €,GER,5
Robert Lewandowski,36 anni,Barcelona,7.31,14M €,POL,5
Robert Mak,34 anni,ŠK Slovan Bratislava,7.07,480K €,SVK,4
Robin Le Normand,28 anni,Atlético Madrid,6.85,38M €,ESP,3
Robin Lisewski,19 anni,Borussia Dortmund U19,6.95,Not found,POL,Not found
Robin Olsen,35 anni,Aston Villa,6.65,1.6M €,SWE,5
Rodney Elongo-Yombo,23 anni,Borussia Dortmund II U23,6.64,485K €,GER,2
Rodrigo De Paul,30 anni,Atlético Madrid,7.15,26M €,ARG,5
Romain Del Castillo,29 anni,Stade Brestois,7.03,7.3M €,FRA,5
Romain Faivre,26 anni,Stade Brestois,6.83,7.6M €,FRA,5
Roman Horák,20 anni,Sparta Praha B U21,6.34,270K €,CZE,1
Roman Mokrovics,18 anni,Sparta Praha B U21,Not found,490K €,CZE,2
Ronald Araujo,26 anni,Barcelona,7.00,54M €,URU,4
Ross Barkley,31 anni,Aston Villa,6.83,7.2M €,ENG,3
Ruben Loftus-Cheek,29 anni,Milan,6.82,16.9M €,ENG,5
Ryan Flamingo,22 anni,PSV Eindhoven,Not found,16.9M €,NED,5
Ryan Gravenberch,23 anni,Liverpool,7.08,76M €,NED,4
Rémy Cabella,35 anni,Lille,7.15,2.9M €,FRA,4
Sacha Boey,Not found,Not found,Not found,Not found,Not found,Not found
Sadegh Moharrami,29 anni,GNK Dinamo Zagreb,Not found,780K €,IRI,Not found
Saidy Janko,29 anni,Young Boys,6.90,545K €,GAM,5
Salko Hamzić,18 anni,Red Bull Salzburg,7.20,435K €,AUT,2
Sam Beukema,26 anni,Bologna,7.01,27M €,NED,3
Samson Baidoo,21 anni,Red Bull Salzburg,7.09,6.2M €,AUT,2
Samuel Chukwueze,Not found,Milan,Not found,14.4M €,NGR,3
Samuel Dahl,Not found,Not found,Not found,Not found,Not found,Not found
Samuel Gomez van Hoogen,19 anni,PSV Eindhoven U19,6.57,"Punti deboli
Nessuna debolezza particolare",BEL,0
Samuel Habodász,24 anni,ŠK Slovan Bratislava B U21,-,72K €,SVK,1
Samuel Mbangula,21 anni,Juventus,6.91,12.7M €,BEL,2
Samuel Murár,21 anni,ŠK Slovan Bratislava B U21,-,Not found,SVK,Not found
Samuel Nibombe,17 anni,AS Monaco U19,6.50,Not found,BEL,0
Samy Mmaee,28 anni,GNK Dinamo Zagreb,6.88,485K €,MAR,5
Sandro Kulenović,25 anni,GNK Dinamo Zagreb,7.13,3.9M €,CRO,5
Sandro Lauper,28 anni,Young Boys,6.89,930K €,SUI,2
Santiago Castro,Not found,Not found,Not found,Not found,Not found,Not found
Santiago Giménez,Not found,Not found,Not found,38M €,MEX,3
Saïmon Bouabré,18 anni,AS Monaco,6.36,310K €,FRA,Not found
Scott Bain,Not found,Not found,Not found,Not found,Not found,Not found
Scott Carson,Not found,Not found,Not found,Not found,Not found,Not found
Sead Kolašinac,31 anni,Atalanta,Not found,10.6M €,BIH,5
Seedy Jatta,22 anni,SK Sturm Graz,6.74,2.7M €,NOR,3
Senny Mayulu,19 anni,Paris Saint-Germain,6.92,9.6M €,FRA,1
Serge Gnabry,29 anni,FC Bayern München,6.99,26M €,GER,5
Sergiño Dest,24 anni,PSV Eindhoven,6.88,17.2M €,USA,5
Serhou Guirassy,29 anni,Borussia Dortmund,7.30,42M €,GUI,5
