Player Name,Age,Team,ASR,Nationality,Transfer History Count,MarketValue,missing_market_value
Charalampos Lykogiannis,31,Bologna,7.07,GRE,5,1500000,False
Charles De Ketelaere,24,Atalanta,7.24,BEL,5,35000000,False
Chema Andrés,20,Real Madrid Castilla,6.92,ESP,1,485000,False
Cherif Ndiaye,29,FK Crvena zvezda,7.23,SEN,5,4300000,False
Chris Bedia,29,Young Boys,6.81,CIV,14,2600000,False
Chris Führich,27,VfB Stuttgart,7.00,GER,5,17500000,False
Chris-Kévin Nadje,23,Feyenoord,6.59,CIV,3,1500000,False
Christian Fassnacht,31,Young Boys,7.16,SUI,9,2100000,False
Christian Mawissa,20,AS Monaco,6.53,FRA,1,11000000,False
Christian McFarlane,18,Manchester City U21,6.40,ENG,2,1900000,False
Christoph Baumgartner,25,RB Leipzig,6.83,AUT,3,15600000,False
Christopher Olivier,19,VfB Stuttgart II U21,6.73,AUT,1,460000,False
Christos Alexiou,19,Inter U20,6.97,GRE,0,385000,False
Chuba Akpom,29,Lille,6.93,ENG,5,7700000,False
Claudio Echeverri,19,Manchester City,7.00,ARG,5,17200000,False
Clément Lenglet,29,Atlético Madrid,7.02,FRA,5,7800000,False
Cody Gakpo,26,Liverpool,7.26,NED,2,67000000,False
Colby Donovan,18,Celtic B U21,7.30,SCO,0,6400000,True
Cole Campbell,19,Borussia Dortmund,7.10,USA,1,1400000,False
Conor Bradley,21,Liverpool,6.83,NIR,2,27000000,False
Conor Gallagher,25,Atlético Madrid,6.88,ENG,5,39000000,False
Conrad Harder,20,Sporting,6.98,DEN,2,26000000,False
Couhaib Driouech,23,PSV Eindhoven,6.93,MAR,3,4700000,False
Curtis Jones,24,Liverpool,6.95,ENG,1,48000000,False
César Blackman,27,ŠK Slovan Bratislava,6.87,PAN,2,2600000,False
Daizen Maeda,27,Celtic,7.12,JPN,11,10700000,False
Daley Blind,35,Girona FC,7.03,NED,5,2100000,False
Dan Ndoye,24,Bologna,7.13,SUI,5,24000000,False
Dane Murray,21,Celtic B U21,6.93,SCO,3,145000,False
Dani Carvajal,33,Real Madrid,7.27,ESP,3,9700000,False
Dani Ceballos,28,Real Madrid,7.06,ESP,5,10500000,False
Dani Olmo,27,Barcelona,7.22,ESP,4,58000000,False
Dani Rodríguez,19,Barcelona Atlètic,7.07,ESP,1,105000,False
Daniel Bragança,25,Sporting,7.06,POR,3,10900000,False
Daniel Cummings,19,Celtic B U21,6.15,SCO,0,6400000,True
Daniel Maldini,23,Atalanta,6.73,ITA,5,10600000,False
Daniel Yáñez,18,Real Madrid Castilla,6.94,ESP,0,160000,False
Daniil Khudyakov,21,SK Sturm Graz,6.80,RUS,3,970000,False
Danylo Ignatenko,28,ŠK Slovan Bratislava,6.86,UKR,5,1500000,False
Daouda Guindo,22,Red Bull Salzburg,6.91,MLI,5,3100000,False
Darian Maleš,24,Young Boys,6.91,SUI,5,2600000,False
Dario Marzino,28,Young Boys,6.50,SUI,3,24000,False
Darwin Núñez,25,Liverpool,6.77,URU,4,45000000,False
David Alaba,32,Real Madrid,6.62,AUT,5,9000000,False
David Jiménez,21,Real Madrid,7.21,ESP,2,315000,False
David Lelle,22,Borussia Dortmund II U23,6.84,GER,3,185000,False
David López,35,Girona FC,6.85,ESP,5,1800000,False
David Murar,21,ŠK Slovan Bratislava B U21,-,SVK,1,46000,False
David Raya,29,Arsenal,7.03,ESP,5,43000000,False
David Đurić,19,FK Crvena zvezda U19,6.85,SRB,0,155000,False
Davide Bartesaghi,19,Milan Futuro,7.40,ITA,0,1100000,False
Davide Calabria,28,Bologna,Not found,ITA,3,8100000,False
Davide Frattesi,25,Inter,6.76,ITA,5,29000000,False
Dawda Camara,22,Girona B,6.50,MTN,1,6400000,True
Dedryck Boyata,34,Senza squadra,6.62,BEL,4,6400000,True
Denilson Santos,18,Sporting CP B,6.75,POR,1,6400000,True
Denzel Dumfries,29,Inter,7.12,NED,5,29000000,False
Diego Aguado,18,Real Madrid U19,7.19,ESP,0,1100000,False
Diego Arroyo,20,Shakhtar Donetsk,6.93,BOL,3,515000,False
Diego Callai,20,Sporting CP B,-,BRA,4,1100000,False
Diego Kochen,19,Barcelona Atlètic,7.11,USA,1,455000,False
Dimitri Lavalée,28,SK Sturm Graz,6.94,BEL,5,4100000,False
Diogo Jota,28,Liverpool,6.75,POR,5,44000000,False
Diogo Pinto,20,Sporting,-,POR,1,515000,False
Diogo Prioste,21,Benfica B,7.07,POR,1,1600000,False
Divin Mubama,20,Manchester City U21,6.85,ENG,1,3700000,False
Djomar Giersthove,20,Feyenoord U21,6.35,NED,0,6400000,True
Dmytro Kryskiv,24,Shakhtar Donetsk,6.83,UKR,3,6700000,False
Donyell Malen,26,Aston Villa,6.76,NED,4,27000000,False
Dorgeles Nene,22,Red Bull Salzburg,7.23,MLI,5,8400000,False
Douglas Luiz,27,Juventus,6.82,BRA,5,41000000,False
Dávid Hancko,27,Feyenoord,7.13,SVK,5,33000000,False
Désiré Doué,19,Paris Saint-Germain,7.33,FRA,2,62000000,False
Ebenezer Annan,22,FK Crvena zvezda,7.14,GHA,5,1200000,False
Ebrima Colley,25,Young Boys,6.85,GAM,5,1900000,False
Edan Diop,20,AS Monaco,6.53,FRA,2,1400000,False
Eder Militão,27,Real Madrid,7.17,BRA,3,42000000,False
Ederson,31,Manchester City,6.98,BRA,4,23000000,False
Edimilson Fernandes,29,Stade Brestois,6.65,SUI,5,3800000,False
Edmund Baidoo,19,Red Bull Salzburg,7.02,GHA,2,2900000,False
Eduardo Camavinga,22,Real Madrid,7.08,FRA,3,67000000,False
Eduardo Felicíssimo,18,Sporting,6.76,POR,1,970000,False
Eduardo Quaresma,23,Sporting,6.98,POR,5,14900000,False
Eguinaldo,20,Shakhtar Donetsk,6.87,BRA,2,2900000,False
El Chadaïlle Bitshiabu,20,RB Leipzig,6.92,FRA,2,11600000,False
Elias Benkara,18,Borussia Dortmund U19,6.70,GER,0,6400000,True
Elias Cobbaut,27,AC Sparta Praha,6.71,BEL,5,2600000,False
Eliesse Ben Seghir,20,AS Monaco,7.03,MAR,1,31000000,False
Eliot Bujupi,18,VfB Stuttgart II U21,6.90,KOS,1,485000,False
Emanuel Aiwu,24,SK Sturm Graz,6.80,AUT,5,2900000,False
Emerson Royal,26,Milan,6.96,BRA,5,10800000,False
Emil Holm,25,Bologna,7.09,SWE,5,7200000,False
Emiliano Buendia,28,Bayer 04 Leverkusen,6.82,ARG,5,16500000,False
Emiliano Martínez,32,Aston Villa,7.14,ARG,5,24000000,False
Emir Karic,27,SK Sturm Graz,6.65,AUT,4,720000,False
Emre Can,31,Borussia Dortmund,6.95,GER,5,7500000,False
Endrick,18,Real Madrid,6.79,BRA,2,42000000,False
Enzo Millot,22,VfB Stuttgart,6.93,FRA,2,32000000,False
Eric Dier,31,FC Bayern München,7.06,ENG,4,7200000,False
Eric García,24,Barcelona,6.84,ESP,4,14600000,False
Erling Haaland,24,Manchester City,7.24,NOR,5,218000000,False
Ermal Krasniqi,26,AC Sparta Praha,6.84,KOS,5,1900000,False
Ermedin Demirović,27,VfB Stuttgart,6.90,BIH,5,20000000,False
Esmir Bajraktarević,20,PSV Eindhoven,6.96,BIH,2,3600000,False
Estanis Pedrola,21,Bologna,6.81,ESP,5,1700000,False
Ethan Mbappé,18,Lille,6.72,FRA,1,4900000,False
Ethan Nwaneri,18,Arsenal,6.99,ENG,1,53000000,False
Ezri Konsa,27,Aston Villa,6.94,ENG,3,37000000,False
Fabian Bredlow,30,VfB Stuttgart,6.70,GER,5,1000000,False
Fabián Ruiz,29,Paris Saint-Germain,7.24,ESP,5,34000000,False
Facinet Conté,20,Young Boys,6.86,GUI,2,765000,False
Facu González,21,Feyenoord,6.59,URU,5,4100000,False
Fallou Faye,19,NK Kustošija,-,SEN,0,6400000,True
Fally Mayulu,22,SK Sturm Graz,6.67,FRA,5,2900000,False
Farid Alfa-Ruprecht,19,Manchester City U21,7.20,GER,0,6400000,True
Federico Cassa,19,Atalanta U23,7.70,ITA,0,775000,False
Federico Chiesa,27,Liverpool,6.75,ITA,5,16500000,False
Federico Dimarco,27,Inter,7.24,ITA,5,58000000,False
Federico Gatti,26,Juventus,6.99,ITA,5,24000000,False
Felix Nmecha,24,Borussia Dortmund,7.04,GER,2,27000000,False
Ferland Mendy,29,Real Madrid,6.75,FRA,5,19100000,False
Fermín,22,Barcelona,6.95,ESP,3,52000000,False
Fernando Dickes,17,RB Leipzig U19,6.20,GER,0,6400000,True
Ferran Torres,25,Barcelona,7.09,ESP,5,30000000,False
Ferrán,25,Barcelona,7.09,ESP,5,30000000,False
Ferrán Jutglà,26,Club Brugge KV,7.06,ESP,5,8000000,False
Filippo Mané,20,Borussia Dortmund,6.78,ITA,2,580000,False
Finn Jeltsch,18,VfB Stuttgart,6.86,GER,2,10900000,False
Florentino,25,Benfica,7.09,POR,5,21000000,False
Folarin Balogun,23,AS Monaco,6.74,USA,5,18200000,False
Fran García,25,Real Madrid,6.95,ESP,5,13800000,False
Francesco Acerbi,37,Inter,7.10,ITA,5,2900000,False
Francesco Camarda,17,Milan,6.82,ITA,0,10300000,False
Francisco Conceição,22,Juventus,6.98,POR,5,34000000,False
Franco Israel,25,Sporting,6.96,URU,2,5800000,False
Fredrik Aursnes,29,Benfica,7.07,NOR,4,18700000,False
Frenkie de Jong,28,Barcelona,6.98,NED,5,42000000,False
Gabriel Gudmundsson,26,Lille,6.79,SWE,3,9300000,False
Gabriel Jesus,28,Arsenal,6.98,BRA,3,41000000,False
Gabriel Magalhães,27,Arsenal,7.19,BRA,5,70000000,False
Gabriel Martinelli,23,Arsenal,6.98,BRA,2,51000000,False
Gabriel Misehouy,19,Girona FC,6.73,NED,2,970000,False
Gaoussou Diakité,19,FC Liefering,7.34,MLI,4,825000,False
Gavi,20,Barcelona,6.89,ESP,2,72000000,False
Geny Catamo,24,Sporting,7.07,MOZ,5,16100000,False
George Ilenikhena,18,AS Monaco,6.72,NGR,3,13800000,False
Geovany Quenda,18,Sporting,7.10,POR,2,49000000,False
Gerard Martín,23,Barcelona,6.87,ESP,2,6800000,False
Giacomo De Pieri,18,Inter U20,7.53,ITA,0,1400000,False
Gianluigi Donnarumma,26,Paris Saint-Germain,7.02,ITA,2,36000000,False
Giovanni Daffara,20,Juventus Next Gen U23,6.95,ITA,1,415000,False
Giovanni Fabbian,22,Bologna,6.85,ITA,4,12100000,False
Gonzalo García,21,Real Madrid Castilla,7.50,ESP,1,5200000,False
Gonçalo Inácio,23,Sporting,7.22,POR,1,47000000,False
Gonçalo Ramos,23,Paris Saint-Germain,7.05,POR,5,42000000,False
Gregor Kobel,27,Borussia Dortmund,6.91,SUI,5,41000000,False
Grégoire Coudert,26,Stade Brestois,6.54,FRA,3,360000,False
Guram Kashia,37,ŠK Slovan Bratislava,6.87,GEO,5,220000,False
Gustaf Nilsson,27,Club Brugge KV,6.98,SWE,5,6600000,False
Gustavo Marques,23,Benfica B,7.11,BRA,5,1400000,False
Guélor Kanga,34,FK Crvena zvezda,7.51,GAB,5,660000,False
Hakan Çalhanoğlu,31,Inter,7.34,TUR,5,36000000,False
Hamidou Makalou,18,Stade Brestois,6.48,MLI,1,220000,False
Harry Kane,31,FC Bayern München,7.69,ENG,5,98000000,False
Harvey Davies,21,Liverpool,7.23,ENG,2,470000,False
Harvey Elliott,22,Liverpool,6.93,ENG,2,36000000,False
Hendry Blank,20,Red Bull Salzburg,7.15,GER,2,3800000,False
Henrikh Mkhitaryan,36,Inter,7.06,ARM,5,3800000,False
Henrique Arreiol,19,Sporting CP B,6.77,POR,1,1100000,False
Hidemasa Morita,30,Sporting,6.92,JPN,5,13800000,False
Hiroki Itō,26,FC Bayern München,7.12,JPN,5,33000000,False
Hugo Bueno,22,Feyenoord,Not found,ESP,3,8700000,False
Hugo Félix,21,Benfica B,7.33,POR,3,1900000,False
Hugo Magnetti,26,Stade Brestois,6.67,FRA,4,6400000,False
Hugo de Llanos,20,Real Madrid Castilla,6.71,ESP,1,185000,False
Hákon Haraldsson,22,Lille,7.12,ISL,3,15500000,False
Héctor Fort,18,Barcelona,6.74,ESP,2,9700000,False
Ian Maatsen,23,Aston Villa,6.93,NED,9,26000000,False
Ibrahim Kanté,18,Stade Brestois U19,5.60,FRA,0,6400000,True
Ibrahim M'Baye,25,Al-Riyadh,6.84,IRQ,5,590000,False
Ibrahima Konaté,25,Liverpool,7.11,FRA,3,62000000,False
Idjessi Metsoko,23,ŠK Slovan Bratislava,6.68,TOG,4,580000,False
Igor Paixão,24,Feyenoord,7.50,BRA,3,23000000,False
Ilias Kostis,22,Atlético Madrid B,7.05,GRE,0,450000,False
Imanol García,24,AC Sparta Praha,6.55,ESP,5,875000,False
In-beom Hwang,28,Feyenoord,7.29,KOR,5,10900000,False
Irakli Azarovi,23,Shakhtar Donetsk,7.07,GEO,5,4300000,False
Isaac Babadi,20,PSV Eindhoven,7.24,NED,2,3800000,False
Isaac Cossier,18,LOSC Lille 2,6.30,FRA,0,6400000,True
Isaac Mabaya,20,Liverpool U21,6.40,ZIM,0,6400000,True
Isak Hien,26,Atalanta,6.89,SWE,5,29000000,False
Ismaily,35,Lille,6.99,BRA,8,1500000,False
Ismeal Kabia,19,Arsenal U21,7.10,NED,0,6400000,True
Ivan Guteša,23,FK Crvena zvezda,7.11,SRB,5,1100000,False
Ivan Nevistić,26,GNK Dinamo Zagreb,6.76,CRO,5,1600000,False
Iván Fresneda,20,Sporting,6.81,ESP,3,8300000,False
Iván Martín,26,Girona FC,6.78,ESP,5,9100000,False
Iñaki Peña,26,Barcelona,6.90,ESP,4,9100000,False
Iñigo Martínez,34,Barcelona,7.16,ESP,4,5200000,False
Jack Grealish,29,Manchester City,7.21,ENG,4,36000000,False
Jack Henry-Francis,21,Arsenal U21,6.16,IRL,1,170000,False
Jacob Bruun Larsen,26,VfB Stuttgart,6.74,DEN,5,6500000,False
Jacob Hödl,18,Sturm Graz II,6.73,AUT,1,430000,False
Jacobo Ramón,20,Real Madrid Castilla,7.23,ESP,1,530000,False
Jacques Bomo,19,Young Boys U21,6.90,SUI,0,110000,False
Jakub Kiwior,25,Arsenal,6.85,POL,5,23000000,False
Jakub Moder,26,Feyenoord,7.00,POL,5,10900000,False
Jamal Musiala,22,FC Bayern München,7.54,GER,1,136000000,False
James Forrest,33,Celtic,6.96,SCO,1,540000,False
James McAtee,22,Manchester City,7.07,ENG,4,16200000,False
James McConnell,20,Liverpool U21,6.78,ENG,1,2100000,False
Jamie Gittens,20,Borussia Dortmund,7.03,ENG,1,49000000,False
Jamie Leweling,24,VfB Stuttgart,6.93,GER,5,18400000,False
Jan Kuchta,28,AC Sparta Praha,6.90,CZE,5,4100000,False
Jan Oblak,32,Atlético Madrid,7.03,SLO,5,27000000,False
Jan Oliveras,20,GNK Dinamo Zagreb,7.09,ESP,2,93000,False
Janis Blaswich,34,Red Bull Salzburg,6.67,GER,5,930000,False
Janis Lüthi,20,Young Boys U21,6.90,SUI,0,205000,False
Jaouen Hadjam,22,Young Boys,6.94,ALG,3,6600000,False
Jarzinho Malanga,18,VfB Stuttgart II U21,6.67,GER,1,1300000,False
Jashar Dema,19,Young Boys U21,6.67,KOS,0,105000,False
Jastin García,21,Girona B,6.55,POR,1,6400000,True
Javi Galán,30,Atlético Madrid,6.88,ESP,5,3900000,False
Javier Serrano,22,Atlético Madrid B,6.81,ESP,5,735000,False
Javison Idele,18,Atalanta,6.64,ITA,0,195000,False
Jeanuël Belocian,20,Bayer 04 Leverkusen,6.75,FRA,2,16200000,False
Jens Odgaard,26,Bologna,6.84,DEN,5,11400000,False
Jeremie Frimpong,24,Bayer 04 Leverkusen,6.86,NED,2,52000000,False
Jesús Vallejo,28,Real Madrid,6.60,ESP,5,1000000,False
Jeyland Mitchell,20,Feyenoord,6.43,CRC,5,2400000,False
Jhon Lucumí,26,Bologna,6.98,COL,3,18500000,False
Jimi Gower,20,Arsenal U21,6.70,ENG,0,6400000,True
Joaquín Correa,30,Inter,6.95,ARG,5,2800000,False
Joe Gomez,27,Liverpool,6.82,ENG,2,24000000,False
Joeri Heerkens,19,Sparta Praha B U21,7.10,NED,2,245000,False
Johan Bakayoko,22,PSV Eindhoven,7.09,BEL,2,33000000,False
John McGinn,30,Aston Villa,6.96,SCO,3,17400000,False
John Mellberg,18,Red Bull Salzburg,7.11,SWE,3,1400000,False
Johnny Kenny,21,Celtic,7.05,IRL,5,230000,False
Jon Gorenc Stanković,29,SK Sturm Graz,7.07,SLO,4,3700000,False
Jonah Kusi-Asare,17,Bayern München II,6.83,SWE,2,2700000,False
Jonas Hofmann,32,Bayer 04 Leverkusen,6.93,GER,5,3100000,False
Jonas Martin,35,Stade Brestois,6.62,FRA,8,825000,False
Jonathan Asp-Jensen,19,Bayern München II,7.27,DEN,1,1500000,False
Jonathan David,25,Lille,7.20,CAN,3,43000000,False
Jonathan Norbye,18,RB Leipzig U19,6.50,NOR,2,6400000,True
Jordan Amavi,31,Stade Brestois,6.78,FRA,5,2200000,False
Jordan Lotomba,26,Feyenoord,6.85,SUI,4,8200000,False
Jordi Danso,18,Girona U19,7.70,GAM,0,6400000,True
Jorginho,33,Arsenal,6.79,ITA,5,8700000,False
Josep Martínez,26,Inter,7.47,ESP,5,12600000,False
Josh Nichols,18,Arsenal U21,6.97,ENG,0,6400000,True
Joshua Kimmich,30,FC Bayern München,7.89,GER,3,54000000,False
Josip Mišić,30,GNK Dinamo Zagreb,7.08,CRO,5,2200000,False
José Giménez,30,Atlético Madrid,6.98,URU,2,19200000,False
Jota,26,Celtic,6.91,POR,10,9900000,False
João Félix,25,Milan,7.09,POR,5,24000000,False
João Neves,20,Paris Saint-Germain,7.33,POR,3,69000000,False
João Palhinha,29,FC Bayern München,6.94,POR,12,37000000,False
João Rêgo,19,Benfica,7.01,POR,2,3100000,False
João Simões,18,Sporting,6.76,POR,2,6400000,False
João Veloso,19,Benfica B,6.74,POR,1,485000,False
Joël Drommel,28,PSV Eindhoven,7.29,NED,3,1800000,False
Joël Monteiro,25,Young Boys,6.88,SUI,4,6800000,False
Joško Gvardiol,23,Manchester City,7.27,CRO,3,69000000,False
Juan Arango,18,Girona U19,7.00,VEN,1,6400000,True
